"KEY","C","F","H","Time"
"-M_uznyEfgQO8UL-IFH_","32","89.599998","49","1621286016"
"-M_uzoJyVIGtsyATpEoJ","32","89.599998","49","1621286018"
"-M_uzofd5Q38kP7qjWxk","32","89.599998","49","1621286019"
"-M_uzpPKVtAS9r8E6i8f","32","89.599998","49","1621286021"
"-M_uzpklcmvO3y10Oi1v","32","89.599998","49","1621286024"
"-M_uzq6BOi4tiZPhccB9","32","89.599998","49","1621286025"
"-M_uzqSbqMLbgXGht07o","32","89.599998","49","1621286027"
"-M_uzqo6KIUPva2QIGHl","32","89.599998","49","1621286028"
"-M_uzrAFVNhqxbCxOSry","32","89.599998","49","1621286030"
"-M_uzrWfTFTCnBaQePvP","32","89.599998","49","1621286031"
"-M_uzrs6HjyIxn4TZkLw","32","89.599998","49","1621286032"
"-M_uzsDY3A43q4s1SpGz","32","89.599998","49","1621286034"
"-M_uzsZznZQXefSeu4ub","32","89.599998","49","1621286035"
"-M_uzsvPndAhzSf2td51","32","89.599998","49","1621286037"
"-M_uztGrTRCa_NjMPS2_","32","89.599998","49","1621286038"
"-M_uztcGxaFNEeYKXVG9","32","89.599998","49","1621286040"
"-M_uzu26oHdB5t5MhgD-","32","89.599998","49","1621286041"
"-M_uzuOXlX_nIjPR6gzy","32","89.599998","49","1621286043"
"-M_uzujwyYyLwFGnLg7f","32","89.599998","49","1621286044"
"-M_uzv5LvXve8qVO_fs1","32","89.599998","49","1621286046"
"-M_uzvRmOoA46gGjoCyB","32","89.599998","49","1621286047"
"-M_uzvnEaoLJoNWpbBui","32","89.599998","49","1621286049"
"-M_uzw8gcNf6a1W_75QQ","32","89.599998","49","1621286050"
"-M_uzwV5f7sM7XqFoU2x","32","89.599998","49","1621286051"
"-M_uzxCfLvlXCaCyTM8z","32","89.599998","49","1621286053"
"-M_uzxZbMB9XR62LxVDL","32","89.599998","49","1621286056"
"-M_uzxvAuZnFaBf4Vhcy","32","89.599998","49","1621286057"
"-M_uzyGiQiygttmzrbbo","32","89.599998","49","1621286059"
"-M_uzycEoaDRHPNbqf0i","32","89.599998","49","1621286060"
"-M_uzyyquB3WDn797tOd","32","89.599998","49","1621286062"
"-M_uzzKYM27tyCSHKbzI","32","89.599998","49","1621286063"
"-M_uzzgGe6UokKdGodgy","32","89.599998","49","1621286064"
"-M_v--1qtEyg66Nf19Qu","32","89.599998","49","1621286066"
"-M_v--OQtIGsuDh1kDaj","32","89.599998","49","1621286067"
"-M_v--k-ftsC6LVwLTn-","32","89.599998","49","1621286069"
"-M_v-05YzLhnOYQG67pE","32","89.599998","49","1621286070"
"-M_v-0S6Mq3ec9SiWhTs","32","89.599998","49","1621286072"
"-M_v-0ng8ekAWbiMrh9o","32","89.599998","49","1621286073"
"-M_v-1PMlh6SzZiO7bax","32","89.599998","49","1621286076"
"-M_v-21JEcDr6OU4NAZl","32","89.599998","49","1621286078"
"-M_v-2cq5EPvJ4Hl_HbK","32","89.599998","49","1621286081"
"-M_v-3ETh2vcWiuUftc0","32","89.599998","49","1621286083"
"-M_v-3fk1aPmrfr_UVpt","32","89.599998","49","1621286086"
"-M_v-42n9rLgVNJ-O9R-","32","89.599998","49","1621286087"
"-M_v-4PRZT-X6hJ8NVc-","32","89.599998","49","1621286089"
"-M_v-4kzQ9jZuD08SxC7","32","89.599998","49","1621286090"
"-M_v-56XKtjobF-dz0ze","32","89.599998","49","1621286092"
"-M_v-5TIgAlxMpc50NdU","32","89.599998","49","1621286093"
"-M_v-5ot_VzIlk3dwMfE","32","89.599998","49","1621286095"
"-M_v-6AQ8S_JSajuHX9Q","32","89.599998","49","1621286096"
"-M_v-6X0ypuD9nDfAG43","32","89.599998","49","1621286097"
"-M_v-6sa-6WVpWL-IJz0","32","89.599998","49","1621286099"
"-M_v-7E95vAAzRQzagsv","32","89.599998","49","1621286100"
"-M_v-7_iRVZX8rXsrZRZ","32","89.599998","49","1621286102"
"-M_v-7wPNtssIvuaesI1","32","89.599998","49","1621286103"
"-M_v-8I5P3caLEr2DRaq","32","89.599998","49","1621286105"
"-M_v-8dhKphQC3Ej4zxd","32","89.599998","49","1621286106"
"-M_v-9-HicXaQoxfd0Dk","32","89.599998","49","1621286108"
"-M_v-9LrVu-6mBGu1jyZ","32","89.599998","49","1621286109"
"-M_v-9hRjeHTTaEM6_EC","32","89.599998","49","1621286110"
"-M_v-A31yamhyAKuQjtn","32","89.599998","49","1621286112"
"-M_v-APeoqtE3jGitS9M","32","89.599998","49","1621286113"
"-M_v-AlFmAkQM2FtteGe","32","89.599998","49","1621286115"
"-M_v-B6qwTSNzFnP-H4_","32","89.599998","49","1621286116"
"-M_v-BTPpkvUeyxOvDS-","32","89.599998","49","1621286118"
"-M_v-BoyALClp_Q9vr3R","32","89.599998","49","1621286119"
"-M_v-CAW_xRhkbKfB1Xn","32","89.599998","49","1621286121"
"-M_v-CX5ExFsRLhIb1b5","32","89.599998","49","1621286122"
"-M_v-Csd6UXBYX47N6cH","32","89.599998","49","1621286124"
"-M_v-DEDnw6lkeMzr4TK","32","89.599998","49","1621286125"
"-M_v-D_lFF0B6UDawDzj","32","89.599998","49","1621286126"
"-M_v-DwLycBjN2duOv99","32","89.599998","49","1621286128"
"-M_v-EHvW_BnRY7v3Sq5","32","89.599998","49","1621286129"
"-M_v-EdR7-4PNqSic1sd","32","89.599998","49","1621286131"
"-M_v-F-3onkIZdWMARmr","32","89.599998","49","1621286132"
"-M_v-FLcrb2bhCMv6bqZ","32","89.599998","49","1621286134"
"-M_v-FhB_9mtHpAQv3i_","32","89.599998","49","1621286135"
"-M_v-G2kzR_DhR7crTn5","32","89.599998","49","1621286137"
"-M_v-GPI1flr9tpop-lX","32","89.599998","49","1621286138"
"-M_v-Gkrd1cS3cBAsoce","32","89.599998","49","1621286139"
"-M_v-H6SYFD_zCF0H6if","32","89.599998","49","1621286141"
"-M_v-HT-zgNzVZklYe_S","32","89.599998","49","1621286142"
"-M_v-HoZVh05Q16j8sHD","32","89.599998","49","1621286144"
"-M_v-IA7bcZvZ1QSL_B_","32","89.599998","49","1621286145"
"-M_v-IliugxHR4kphFyD","32","89.599998","49","1621286148"
"-M_v-JBf8IMR_mwMaUzQ","32","89.599998","49","1621286149"
"-M_v-JYG_mbEWD_JFI4m","32","89.599998","49","1621286150"
"-M_v-JtooDNgIJy1_lXp","32","89.599998","49","1621286152"
"-M_v-KFPD9P4lX06dMar","32","89.599998","49","1621286153"
"-M_v-Kb-BzPCRThQUHUN","32","89.599998","49","1621286155"
"-M_v-KxY7cRGmNU8yBNa","32","89.599998","49","1621286156"
"-M_v-LJ5LZwvfmZnLD7R","32","89.599998","49","1621286157"
"-M_v-Legk6Ugi_DBSHwx","32","89.599998","49","1621286159"
"-M_v-M0KjqbKX2lsvMRs","32","89.599998","49","1621286160"
"-M_v-MMsKNTbLAallhLb","32","89.599998","49","1621286162"
"-M_v-MiVhqIliZZY0Bkv","32","89.599998","49","1621286163"
"-M_v-N44GoLK4IhcbVKV","32","89.599998","49","1621286165"
"-M_v-NQdOhP_kSds5psb","32","89.599998","49","1621286166"
"-M_v-NmEMWNuIEMuhm-c","32","89.599998","49","1621286168"
"-M_v-O7nU9koCRgZpxxG","32","89.599998","49","1621286169"
"-M_v-OUMR3QpPjeKJo7E","32","89.599998","49","1621286170"
"-M_v-Oq0QiMI4uz-tRYz","32","89.599998","49","1621286172"
"-M_v-PBa-a5chua-NWtc","32","89.599998","49","1621286173"
"-M_v-PY8BwlqNyDipXZ1","32","89.599998","49","1621286175"
"-M_v-PtgA4V50zLLGlaA","32","89.599998","49","1621286176"
"-M_v-QFGKRa1jC8dZgmy","32","89.599998","49","1621286178"
"-M_v-Qesy1m1ClrD5Ayi","32","89.599998","49","1621286179"
"-M_v-R0ThnN1MvGd7OKf","32","89.599998","49","1621286181"
"-M_v-RN3kmWTigpxK6fj","32","89.599998","49","1621286182"
"-M_v-RibiXowYI8WnlL6","32","89.599998","49","1621286184"
"-M_v-S4C-GQLbQuMB51t","32","89.599998","49","1621286185"
"-M_v-SQoy6RL1A25iE5r","32","89.599998","49","1621286187"
"-M_v-SmNBC_aRIOjKCyu","32","89.599998","49","1621286188"
"-M_v-T7wSU01t32DT4kX","32","89.599998","49","1621286190"
"-M_v-TUYM0JeAwdVRwZ9","32","89.599998","49","1621286191"
"-M_v-Tq9EWBRBj48vASf","32","89.599998","49","1621286192"
"-M_v-UBio1ystqytJw8r","32","89.599998","49","1621286194"
"-M_v-UYJxlhNF1Jfr0GI","32","89.599998","49","1621286195"
"-M_v-UtrEv1GZdOBU4OE","32","89.599998","49","1621286197"
"-M_v-VFRaEctYckJQ2jO","32","89.599998","49","1621286198"
"-M_v-Vaypvdf6zcaw_Ms","32","89.599998","49","1621286200"
"-M_v-VxXU_mqh5c6EvPt","32","89.599998","49","1621286201"
"-M_v-WJ3E7Oab_xbpSoX","32","89.599998","49","1621286203"
"-M_v-WeeprdMyeiH4vTB","32","89.599998","49","1621286204"
"-M_v-XMO1t4Ttgxyeksr","32","89.599998","49","1621286205"
"-M_v-XhwovZ8qUxjhgLO","32","89.599998","49","1621286208"
"-M_v-Y5F7izK35sO6RqZ","32","89.599998","49","1621286210"
"-M_v-YRp-3mns_s_yqBj","32","89.599998","49","1621286211"
"-M_v-YnOx7u24-wBWue9","32","89.599998","49","1621286212"
"-M_v-Z8xgfKDlJa4SGhu","32","89.599998","49","1621286214"
"-M_v-ZVV53FcjZvRtLEs","32","89.599998","49","1621286215"
"-M_v-Zr3sCFzmQa90Uzy","32","89.599998","49","1621286217"
"-M_v-_Ca_A-YEu0uMUE9","32","89.599998","49","1621286218"
"-M_v-_Z7c2E_86UQkx-3","32","89.599998","49","1621286220"
"-M_v-_uhZWYdKOULElNG","32","89.599998","49","1621286221"
"-M_v-aGGOFummwb6uBEw","32","89.599998","49","1621286223"
"-M_v-abs4UxoYvoM6zl-","32","89.599998","49","1621286224"
"-M_v-ayPnBFXhAtQBvRY","32","89.599998","49","1621286225"
"-M_v-bJzrklbs3suaTzy","32","89.599998","49","1621286227"
"-M_v-bfZa3QddJyaYuW2","32","89.599998","49","1621286228"
"-M_v-c17Hbf_i4ZpGIbK","32","89.599998","49","1621286230"
"-M_v-cNgp32Nwc7VLDj1","32","89.599998","49","1621286231"
"-M_v-cjDGbWhSGTqvAw5","32","89.599998","49","1621286233"
"-M_v-dR5mJ98UuGwM3JV","32","89.599998","49","1621286234"
"-M_v-dm_WRTehxNSTymh","32","89.599998","49","1621286237"
"-M_v-e81NRWsiOgwwyFL","32","89.599998","49","1621286238"
"-M_v-eUWzGjf_f3yLK5D","32","89.599998","49","1621286240"
"-M_v-eq0L9KlkaGvaErQ","32","89.599998","49","1621286241"
"-M_v-fBV3wGRcgCjQz4w","32","89.599998","49","1621286243"
"-M_v-fXyvO20bKhe49Vo","32","89.599998","49","1621286244"
"-M_v-ftQuBkGbfu2S9Va","32","89.599998","49","1621286246"
"-M_v-gEyApU4hnpPGK3M","32","89.599998","49","1621286247"
"-M_v-gaSJnixAKPveknm","32","89.599998","49","1621286249"
"-M_v-gwuNziehw_iNU70","32","89.599998","49","1621286250"
"-M_v-hIONnn6OueVFzp9","32","89.599998","49","1621286251"
"-M_v-hdrFHKXaWe4KY38","32","89.599998","49","1621286253"
"-M_v-i-Nn33P_Lghfjv1","32","89.599998","49","1621286254"
"-M_v-iLrwLJwiwwMaVz5","32","89.599998","49","1621286256"
"-M_v-ihLMddFE0VyLCNm","32","89.599998","49","1621286257"
"-M_v-j2quZbgwllDP1l2","32","89.599998","49","1621286259"
"-M_v-jPIs2zePd4wUCFN","32","89.599998","49","1621286260"
"-M_v-jknWaDLzp2dcTj1","32","89.599998","49","1621286261"
"-M_v-k6I468pgEsa5agM","32","89.599998","49","1621286263"
"-M_v-kSk_GKV7YxX2n0B","32","89.599998","49","1621286264"
"-M_v-koCQeh4ga7FDqWD","32","89.599998","49","1621286266"
"-M_v-l9gSIrpqjSJueOB","32","89.599998","49","1621286267"
"-M_v-lWCglbaz7HzmTwt","32","89.599998","49","1621286269"
"-M_v-ltFUXOZJleO7kyt","32","89.599998","49","1621286271"
"-M_v-mEmM-QBB0YLLGKq","32","89.599998","49","1621286272"
"-M_v-maFbPy3VPZXA5le","32","89.599998","49","1621286273"
"-M_v-mwjfpxhPEwlaIef","32","89.599998","49","1621286275"
"-M_v-nIE7S6NkUODGmxi","32","89.599998","49","1621286276"
"-M_v-nnuAWmXmhD5LY25","32","89.599998","49","1621286278"
"-M_v-o9Nbbp1QJWi6z3L","32","89.599998","49","1621286280"
"-M_v-oVr7mpR6zTD15VB","32","89.599998","49","1621286281"
"-M_v-orK54Qlpk6EBma-","32","89.599998","49","1621286283"
"-M_v-pCodI26k3m0329U","32","89.599998","49","1621286284"
"-M_v-pZJP6z7boCI3_Nx","32","89.599998","49","1621286286"
"-M_v-punWdycCqhO6Bi5","32","89.599998","49","1621286287"
"-M_v-qGHJd6Sd4MITgKg","32","89.599998","49","1621286289"
"-M_v-qbk1YmMf7cJ2Zd4","32","89.599998","49","1621286290"
"-M_v-qyBmnAB6MJgxTVs","32","89.599998","49","1621286291"
"-M_v-rJe5mvqSdnW14aP","32","89.599998","49","1621286293"
"-M_v-rf7p5JERwfRYYDD","32","89.599998","49","1621286294"
"-M_v-s0_BF3dn8_D9I7_","32","89.599998","49","1621286296"
"-M_v-sN0c0daoAIqvVlG","32","89.599998","49","1621286297"
"-M_v-siWWX54_4I1IxUH","32","89.599998","49","1621286299"
"-M_v-t40iSOhR_iUee02","32","89.599998","49","1621286300"
"-M_v-tQVtkvtrCITDz0k","32","89.599998","49","1621286301"
"-M_v-tm0StTh1VpWA1Ig","32","89.599998","49","1621286303"
"-M_v-u7W3mG5WQuY1-xl","32","89.599998","49","1621286304"
"-M_v-uU-ooBN5yEARl10","32","89.599998","49","1621286306"
"-M_v-upT6gh2Y8yCYn6L","32","89.599998","49","1621286307"
"-M_v-vBCVu6N7D72CJYG","32","89.599998","49","1621286309"
"-M_v-vXhrgqmCoTSa3rw","32","89.599998","49","1621286310"
"-M_v-vtCh3_rQfJV1C57","32","89.599998","49","1621286312"
"-M_v-wEgqOlzTmcJzOBp","32","89.599998","49","1621286313"
"-M_v-waADIqO8k3zgARz","32","89.599998","49","1621286314"
"-M_v-wwcieBcUt45JZGT","32","89.599998","49","1621286316"
"-M_v-xI8cWonsz8cMCfH","32","89.599998","49","1621286317"
"-M_v-xddKBYD4qcfhBdP","32","89.599998","49","1621286319"
"-M_v-y-3wNL-OvcJA1nP","32","89.599998","49","1621286320"
"-M_v-yLatAPHhcyo4xkH","32","89.599998","49","1621286322"
"-M_v-yh3zYRBvwRFWdxy","32","89.599998","49","1621286323"
"-M_v-z2raEszQslTCORZ","32","89.599998","49","1621286325"
"-M_v-zPS2RYwuR8ReSRA","32","89.599998","49","1621286326"
"-M_v-zkvMjVCvXUUZoGY","32","89.599998","49","1621286327"
"-M_v0-6M2Y9XhitZf1ac","32","89.599998","49","1621286329"
"-M_v0-Sm7JK00Rh4CA0-","32","89.599998","49","1621286330"
"-M_v0-pqWh9J_kbM-oEI","32","89.599998","49","1621286332"
"-M_v00BIs66BD1gOacUz","32","89.599998","49","1621286333"
"-M_v00Xm7JIdNJs4us-e","32","89.599998","49","1621286334"
"-M_v00tE0ZF4t74r8BLH","32","89.599998","49","1621286336"
"-M_v01Ehajd4aQ-hyc6a","32","89.599998","49","1621286337"
"-M_v01aAe3XqzN2lMd1y","32","89.599998","49","1621286339"
"-M_v01wfwqlbH9HZDd3E","32","89.599998","49","1621286340"
"-M_v02I9BW364jQ2ZJcZ","32","89.599998","49","1621286342"
"-M_v02dd4wSaMaOTJcRI","32","89.599998","49","1621286343"
"-M_v03-7ThYt5e-QyxSz","32","89.599998","49","1621286345"
"-M_v03LasrweM9oBKvLo","32","89.599998","49","1621286346"
"-M_v03h3YqvgLGYVKuXY","32","89.599998","49","1621286347"
"-M_v042ZCrdgkPFmu_QN","32","89.599998","49","1621286349"
"-M_v04P3JE2Rbv1r-jv9","32","89.599998","49","1621286350"
"-M_v04kWdurCuwxs8l0c","32","89.599998","49","1621286352"
"-M_v0560V0HDDKxowuGa","32","89.599998","49","1621286353"
"-M_v05STizRs1_-rWfyd","32","89.599998","49","1621286355"
"-M_v05nwQjw5-EtoA3H7","32","89.599998","49","1621286356"
"-M_v069OO09WEGqTt7w-","32","89.599998","49","1621286358"
"-M_v06VqHMb6RIY5zLCY","32","89.599998","49","1621286359"
"-M_v06rIDN3rZjpOSMjj","32","89.599998","49","1621286360"
"-M_v07ClXqSJxb4Ivm-F","32","89.599998","49","1621286362"
"-M_v07ZEs3moX07r-AyI","32","89.599998","49","1621286363"
"-M_v07uhV27iG2wEydH5","32","89.599998","49","1621286365"
"-M_v08GBRV2TOv9CE4Mw","32","89.599998","49","1621286366"
"-M_v08bdGEw7j2JNaQLs","32","89.599998","48","1621286368"
"-M_v08y8dSOUsdv8pMEu","32","89.599998","48","1621286369"
"-M_v09JakyIH53NJ_yOf","32","89.599998","48","1621286370"
"-M_v09f-Cc1HC8ktgLxN","32","89.599998","48","1621286372"
"-M_v0A0TeyjpMGsLlsd5","32","89.599998","48","1621286373"
"-M_v0AMvIYZSbH6zy84_","32","89.599998","48","1621286375"
